Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Number_correct,Number_incorrect,Number_unclassified,Percent_correct,Percent_incorrect,Percent_unclassified,Kappa_statistic,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,KB_information,KB_mean_information,KB_relative_information,True_positive_rate,Num_true_positives,False_positive_rate,Num_false_positives,True_negative_rate,Num_true_negatives,False_negative_rate,Num_false_negatives,IR_precision,IR_recall,F_measure,Matthews_correlation,Area_under_ROC,Area_under_PRC,Weighted_avg_true_positive_rate,Weighted_avg_false_positive_rate,Weighted_avg_true_negative_rate,Weighted_avg_false_negative_rate,Weighted_avg_IR_precision,Weighted_avg_IR_recall,Weighted_avg_F_measure,Weighted_avg_matthews_correlation,Weighted_avg_area_under_ROC,Weighted_avg_area_under_PRC,Unweighted_macro_avg_F_measure,Unweighted_micro_avg_F_measure,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,UserCPU_Time_millis_training,UserCPU_Time_millis_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Coverage_of_Test_Cases_By_Regions,Size_of_Predicted_Regions,,,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,4,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,95.0,155.0,0.0,38.0,62.0,0.0,0.17202623875558215,0.12393333333333302,0.35174367245355076,82.17831387893267,128.10862253192676,579.9571825603126,165399.58496250072,-164819.6277799404,2.3198287302412504,661.5983398500028,-659.2785111197617,129.12373582665492,0.5164949433066197,22.26435669899247,NaN,0.0,0.0,0.0,1.0,250.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.38,0.20219864767688187,0.7978013523231181,0.62,0.3906072103335261,0.38,0.38254019463593925,0.18502931894497016,0.5909963485831592,0.3068625802968961,0.2702681619854872,0.38,228,1,0.21875,0.0,218.75,0.0,446764.0,3.4034608E7,3864608.0,38.4,10.120000000000037,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,5,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,99.0,151.0,0.0,39.6,60.4,0.0,0.18311261144291527,0.12033684210526287,0.3456592721307675,79.79353508654553,125.8926220596297,579.9571825603126,160030.6629650127,-159450.7057824524,2.3198287302412504,640.1226518600508,-637.8028231298096,127.834464241905,0.51133785696762,22.042052083493402,NaN,0.0,0.0,0.0,1.0,250.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,396,0.19649897679997422,0.8035010232000258,604,NaN,396,NaN,NaN,0.6009825953783844,0.3121328443465758,NaN,396,0.22,3,0.21875,0.0,218.75,0.0,444319.0,3.4034608E7,3864608.0,40.4,10.240000000000038,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,6,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,114.0,136.0,0.0,45.6,54.4,0.0,0.2519087328654096,0.10879999999999974,0.32984845004941243,72.14363004325881,120.13415987092536,579.9571825603126,146064.0,-145484.04281743968,2.3198287302412504,584256,-581.9361712697587,163.92797211254438,0.6557118884501775,28.265530118768154,NaN,0.0,4,1.0,996,249.0,NaN,0.0,0.0,NaN,NaN,NaN,NaN,NaN,456,0.19176919578829332,0.8082308042117066,544,NaN,456,NaN,NaN,0.6321154021058533,0.33476292318534173,NaN,456,216,2,0.203125,0.0,203125,0.0,447725.0,3.4034608E7,3864608.0,45.6,10.000000000000034,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,7,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,104.0,146.0,0.0,41.6,58.4,0.0,0.21983541733461578,0.1175999999999997,0.3420670643941179,77.97877659087531,124.58430347132166,579.9571825603126,156805.75488750217,-156225.79770494186,2.3198287302412504,627.2230195500086,-624.9031908197675,148.12431144194656,0.5924972457677863,25.540559871683698,NaN,0.0,0.0,0.0,1.0,250.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,416,0.1844058914834048,0.8155941085165953,584,NaN,416,NaN,NaN,0.6126086750985467,0.32326218139898627,NaN,416,0.22,2,0.21875,0.0,218.75,0.0,467267.0,3.4034608E7,3864608.0,41.6,10.240000000000038,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,8,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,98.0,152.0,0.0,39.2,60.8,0.0,0.19903884661593918,0.1215999999999997,0.3487119154832534,80.63111593070101,127.00442581217581,579.9571825603126,163248.0,-162668.04281743968,2.3198287302412504,652992,-650.6721712697587,142.5590984269474,0.5702363937077896,24.580969546337496,NaN,0.0,0.0,0.0,1.0,250.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,392,0.19375147193095626,0.8062485280690437,608,NaN,392,NaN,NaN,0.5991242640345218,0.3050380831975671,NaN,392,217,2,0.21875,0.0,218.75,0.0,446195.0,3.4034608E7,3864608.0,39.2,10.000000000000034,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,9,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,101.0,149.0,0.0,40.4,59.6,0.0,0.1956901949776521,0.11949999999999972,0.3454164153597795,79.24607804243647,125.8174905778097,581.9768409428754,160026.6780719051,-159444.70123096224,2.3279073637715015,640.1067122876204,-637.778804923849,139.98369168826878,0.5599347667530751,24.053137829587453,0.0,0.0,0.0,0.0,1.0,249.0,1.0,1.0,NaN,0.0,NaN,NaN,0.5,4,404,0.2038141796468715,0.7961858203531286,596,NaN,404,NaN,NaN,0.5991602108832547,0.3065527650131434,NaN,404,211,3,0.203125,0.015625,203125,15625,466365.0,3.4034608E7,3864608.0,40.4,10.040000000000036,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,10,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,124.0,126.0,0.0,49.6,50.4,0.0,0.3229737571732542,0.10111999999999978,0.31736134330164095,67.03886491268824,115.56245744884595,582.995620850571,135324.73696559417,-134741.7413447436,2.331982483402284,541.2989478623767,-538.9669653789745,196.42480846247207,0.7856992338498883,33.69232999999123,NaN,0.0,0.0,0.0,1.0,250.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,496,0.15736932823847857,0.8426306717615214,504,NaN,496,NaN,NaN,0.6688220756854312,0.3750615177674502,NaN,496,199,2,0.203125,0.0,203125,0.0,431264.0,3.4034608E7,3864608.0,49.6,10.120000000000037,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,1,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,14,1,0.015625,0.0,15625,0.0,94773.0,3.40344E7,3864400.0,100.0,50.0,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,2,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,250.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.641197964825858,0.0,0.641197964825858,0.002564791859303432,0.0,0.002564791859303432,0.641197964825858,0.002564791859303432,99.99999999999999,1.0,250.0,NaN,0.0,NaN,0.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,0.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,13,1,0.0,0.0,0.0,0.0,94660.0,3.40344E7,3864400.0,100.0,50.0,?,?,,
"C__Users_Javier_Downloads_Datos-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords -stopwords \\\""weka.core.stopwords.Rainbow -D\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en2.txt\\\\\\\""\\\"" -stopwords \\\""weka.core.stopwords.WordsFromFile -stopwords \\\\\\\""C:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\lucas\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\4º Curso\\\\\\\\\\\\\\\\Inteligencia Artificial en las Organizaciones\\\\\\\\\\\\\\\\Practica2\\\\\\\\\\\\\\\\stopwords_en3.txt\\\\\\\""\\\""-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer_clustered-weka.filters.unsupervised.attribute.Remove-R1'",1,3,weka.classifiers.trees.RandomTree,-K 0 -M 1.0 -V 0.001 -S 1',-9051119597407400000,2.0201103101E7,2250.0,250.0,249.0,1.0,0.0,99.6,0.4,0.0,0.0,4,0.06324555320336758,225.20000000000294,3560.7246453496195,0.641197964825858,1074.0,-1073.3588020351742,0.002564791859303432,4296,-4.293435208140697,-8.498357939113742,-0.033993431756454966,-1325.387541025929,996,249.0,NaN,0.0,NaN,0.0,4,1.0,1.0,996,0.9979959919839679,NaN,NaN,1.0,996,NaN,NaN,4,1.0,996,0.9979959919839679,NaN,NaN,1.0,0.9979959919839679,996,22,2,0.015625,0.0,15625,0.0,94773.0,3.40344E7,3864400.0,99.6,50.0,?,?,,
